File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetPreviousPosition() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetInitialPosition() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetPosition() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetInertia() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetNumber() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetName() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetType() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::Die(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,"CPlayer::DirectionIsValid( Direction directionCode, const CSize& size ) const",4,4,3,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,"CPlayer::DirectionIsValid( CCoordinates direction, const CSize& size ) const",3,3,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::IsAlive() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetLaps() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetPenalty() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::GetShield() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Player.cpp,CPlayer::operator<( const CPlayer& player ) const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::CPowerupManager(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::GetPowerup( const Core::CCoordinates& coordinates ) const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,"CPowerupManager::GetPowerup( int x, int y ) const",5,5,4,3,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::GetShots( ) const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::GetPowerups() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::DropShots(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::generatePowerup( const Core::CMap& map ),12,12,9,3,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,"CPowerupManager::handleWalls( CPlayer& player, std::set<CPlayer*>& crashedPlayers )",25,22,12,3,3,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,"CPowerupManager::HandleStep( std::vector<Core::CPlayer>& players, std::set<CPlayer*>& crashedPlayers )",4,4,3,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,"CPowerupManager::HandleStepForPlayer( CPlayer& activePlayer, std::vector<CPlayer>& players, std::set<CPlayer*>& crashedPlayers )",63,61,46,16,0,1,2,36,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,CPowerupManager::GeneratePowerups( const CMap& map ),35,35,29,6,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\PowerupManager.cpp,"CPowerupManager::UpdatePowerups( const CMap& map, const std::vector<CPlayer>& players )",15,15,11,4,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\Core\Reader.cpp,CReader::ReadMap( const std::string& path ),37,34,25,7,3,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,"find_angle( int x, int y )",7,7,6,2,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,"CCar::CCar( CCoordinates startCoordinates, Color carColor )",1,1,1,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::GetColor() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::GetCoordinates() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::GetShieldMode() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,"CCar::rotate( float &x, float &y, float angle ) const",5,5,5,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,"CCar::rotateCar( float &Ax, float &Ay, float &Bx, float &By, float &Cx, float &Cy, float &Dx, float &Dy, float centerX, float centerY, float angle ) const",25,21,21,0,4,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,"CCar::Draw( float cellSize, CWindowCoordinates indent, CSize mapSize ) const",76,69,52,3,7,1,0,3,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::Move( CCoordinates coordinates ),3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::Crash(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::SetOpacity( float opacity ),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,"CCar::Rotate( float x1, float y1, float x2, float y2 )",15,15,13,2,0,1,0,6,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Car.cpp,CCar::SetShieldMode( bool mode ),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,"UI::CComboBox::CComboBox( const Gdiplus::Rect& _rect, const std::vector<std::wstring>& _names )",1,1,1,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,UI::CComboBox::Draw( Gdiplus::Graphics& graphics ),23,21,18,3,2,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,UI::CComboBox::Collapse(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,UI::CComboBox::Expand(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,"UI::CComboBox::OnClick( int x, int y )",18,18,14,7,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,UI::CComboBox::IsCollapsed() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,UI::CComboBox::GetChoosedName() const,2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\ComboBox.cpp,UI::CComboBox::SetChoosedPosition( int position ),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::InitGame( const CMap &mapData, const std::vector<CCar> &carsData, const Core::CLine& finish )",30,30,22,7,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::DropGame(),4,4,4,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::reshape( int width, int height )",15,12,11,1,3,3,0,7,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::timer( int value ),4,4,4,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::passiveMotion( int x, int y )",3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::display(),37,33,28,5,4,2,0,13,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::GetWindow(),3,3,3,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::DropKey(),3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::DropMouse(),4,4,4,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::GetKey(),3,3,3,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::GetMouse( const std::vector<Core::CCoordinates>& possibleMoves ),10,10,8,4,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::ShowWindow(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::HideWindow(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::MarkPossibleMoves( const std::vector<Core::CCoordinates>& possibleMoves ),3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::UnMarkPossibleMoves( const std::vector<Core::CCoordinates>& possibleMoves ),3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::GetTextureForPowerup( PowerupType type ),2,2,2,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::loadTexture( const char* filename, GLuint& texture )",14,10,10,0,0,0,4,13,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::drawCursor(),18,18,17,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::MoveCars( const std::vector<int>& numbers, const std::vector<CCoordinates>& newCoordinates, const std::vector<bool>& shields )",31,29,20,7,2,1,0,13,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::MoveCarsToStart( const std::vector<int>& numbers, const std::vector<CCoordinates>& newCoordinates )",17,17,12,5,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::DeleteCars( const std::vector<int>& numbers ),12,12,9,3,0,1,0,5,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::SetPowerups( const std::map<Core::CCoordinates, PowerupType> powerupsInfo )",6,6,5,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::SetShots( const std::vector<std::pair<std::pair<float, float>, std::pair<float, float>>>& _shots )",3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::Start(),3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::Stop(),3,3,3,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,CDrawing::load(),36,33,33,0,1,0,2,11,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::keyboardFunction( unsigned char pressedKey, int x, int y )",7,7,6,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::translateToCoord( int x, int y, float cellSize )",4,4,4,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\Drawing.cpp,"CDrawing::mouseFunction( int button, int state, int x, int y )",13,13,11,2,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::RegisterClass( HINSTANCE hInst ),16,15,15,1,1,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::CGameResultWindow( CUIManager* _manager ),1,1,1,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::Create(),11,9,7,1,2,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::Destroy() const,4,4,4,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::MakeVisible() const,3,2,2,0,0,0,1,3,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::MakeInvisible() const,2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::OnCreate() const,2,1,1,0,1,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::OnPaint() const,31,24,23,0,7,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,"UI::CGameResultWindow::OnLButtonDown( int xMousePos, int yMousePos ) const",2,1,1,0,1,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,"UI::CGameResultWindow::OnLButtonUp( int xMousePos, int yMousePos ) const",12,12,8,2,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,"UI::CGameResultWindow::OnMouseMove( int xMousePos, int yMousePos ) const",2,1,1,0,1,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,UI::CGameResultWindow::SetWinners( const std::vector<Core::CPlayer>& winners ) const,14,14,12,2,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\GameResultWindow.cpp,"UI::CGameResultWindow::windowProc( HWND handle, UINT message, WPARAM wParam, LPARAM lParam )",38,35,25,10,3,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::RegisterClass( HINSTANCE hInst ),17,16,16,1,1,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::CMainMenuWindow( HINSTANCE hInst ),1,1,1,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::Create(),4,4,3,1,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::Destroy(),4,4,4,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::Show( int cmdShow ),4,4,4,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::Play(),2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::MakeVisible() const,2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::MakeInvisible() const,2,2,2,0,0,0,0,0,
C:\work\HotPursuitGame\CarGame\CarGame\UI\MainMenuWindow.cpp,UI::CMainMenuWindow::OnMapEditorExe(),3,3,3,0,0,0,0,0,
