Word,Count
78,1
owner'а,1
Application,1
\L"\Start\,1
should,1
backToMenuButton,1
specific,1
соответствующую,1
contain,1
генерит,1
values,1
машине,1
b,1
начале,1
rarely-used,1
скалярное,1
Задаем,1
включить/выключить,1
Перевод,1
\"\починки"\\,1
resource,1
coordinates,1
Use,1
choose,1
игры,1
strategy,1
размеры,1
клетку,1
������������,1
длины,1
игрок,1
RunTime,1
\движения,\,1
\files,\,1
обратных,1
�,1
точек,1
Получаем,1
окон,1
editBrush.second,1
все,1
площадь,1
Происходит,1
WM_CTLCOLOREDIT:,1
reference,1
возвращения,1
\swapped),\,1
другого,1
ySecond,1
PlayerState,1
Generic,1
Chernigovsky,1
additional,1
пока,1
A*,1
расстояний,1
метрике,1
cars,1
под,1
\считаем,\,1
устанавливает,1
выполнялась,1
\xFirst,\,1
Please,1
������,1
needs,1
клеток,1
этому,1
�,1
векторов,1
предыдущего,1
нажали,1
just,1
центрируем,1
столкновения,1
знаков,1
hPrevInst,1
stdafx.obj,1
CPlayerState.hpp,1
поле,1
����������,1
case,1
настройки,1
BUTTON_BACK_TO_MENU,1
swap,1
no,1
4,1
сдвинуться,1
but,1
#pragma,1
круге,1
Возвращает,1
т.к,1
разных,1
unchoose,1
\400,\,1
плохой,1
посылается,1
выключить,1
делает,1
����������,1
Factories,1
\случае,\,1
стоит,1
Прорисовка,1
\L"\Settings"\,\,1
использовать,1
now,1
помечает,1
STDAFX.H,1
пусть,1
half-transparent,1
call,1
Подсчет,1
Player,1
functions,1
files,1
true,1
`C`,1
reloaded,1
стреляющего,1
соответствующая,1
line,1
будет,1
EN_CHANGE,1
shield,1
�������,1
\"\Gdiplus.lib"\)\,1
\флаг,\,1
orientedArea(,1
resized,1
как,1
\определяющий,\,1
цифры,1
генерации,1
finishSecondCoord.second;,1
чебышевской,1
оптимальному,1
кадров,1
throw,1
машины,1
подгоняем,1
finishFirstCoord.first;,1
Считается,1
комбобокс,1
ищет,1
там,1
generated,1
staticBrush.first,1
drawing,1
клетки,1
id,1
j),1
finishFirstCoord.second;,1
другой,1
к,1
отрезков,1
функции,1
UI,1
задаем,1
C,1
Map,1
weren't,1
see,1
ничего,1
Call,1
хотя,1
свободную,1
\255,\,1
ориентированная,1
\круг,\,1
были,1
\260,\,1
everywhere,1
controls,1
startGameButton,1
0.0,1
destroyed,1
newly,1
area,1
>,1
умолчанию,1
<,1
\координаты,\,1
handler,1
правда,1
требование,1
\Name"\\,1
\view,\,1
For,1
\(x1,y1)\,1
скорости,1
окно,1
\settingsButton,\,1
UI-окна,1
движения,1
do,1
been,1
новом,1
1.0,1
false,1
direction,1
Evgeny,1
you,1
оси,1
\старт,\,1
Files,1
финишную,1
\ли,\,1
сообщений,1
window,1
\(i,\,1
\game"\,\,1
маршруту,1
\ySecond,\,1
у,1
Цикл,1
методов,1
Description:,1
FOREST-WALL-ROAD-WALL-ROAD-WALL-FOREST,1
client,1
\"\Empty\,1
destruction,1
static,1
Не,1
��,1
машиной,1
GetHeight,1
definition,1
export,1
возвращаемому,1
поверапов,1
высоту,1
значению:,1
generic,1
карте,1
Предподсчет,1
u,1
одна,1
CPlayerState.cpp,1
�����,1
эвристики,1
проверка,1
Author:,1
Abstract,1
изменяя,1
количество,1
новые,1
\Возвращает,\,1
stuff,1
пары,1
numbers[finishFirstCoord.first][finishFirstCoord.second],1
\27,\,1
бы,1
игре,1
обработки,1
создаёт,1
application,1
false;,1
треугольников,1
\(x2,y2)\,1
направлении,1
Восстанавливаем,1
Расстояние,1
\true,\,1
\сломана,\,1
пересекаются,1
����,1
or,1
их,1
игрока,1
Если,1
никто,1
\yFirst,\,1
неправильную,1
эту,1
карту,1
arguments,1
classes,1
facilitate,1
infrequently,1
Command,1
поверапы,1
щит,1
\startGameButton,\,1
finishSecondCoord.first;,1
AI_ABBYY_CSTRATEGY_H,1
\comment(lib,\,1
поворачивает,1
(depends,1
взрыва,1
произведение,1
TODO:,1
машинка,1
save,1
